Date : 2024-04-19 00:50:54
Directory : c:\Users\take\Desktop\venv
Total : 1866 files,  335373 codes, 31183 comments, 60160 blanks, all 426716 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\checks\files.py                                                   | Python     |         15 |          0 |          5 |         20 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\checks\messages.py                                                | Python     |         59 |          3 |         20 |         82 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\checks\model_checks.py                                            | Python     |        194 |         11 |         23 |        228 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\checks\registry.py                                                | Python     |         96 |          2 |         20 |        118 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\checks\security\__init__.py                                       | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\checks\security\base.py                                           | Python     |        229 |          1 |         54 |        284 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\checks\security\csrf.py                                           | Python     |         54 |          0 |         14 |         68 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\checks\security\sessions.py                                       | Python     |         78 |          0 |         22 |        100 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\checks\templates.py                                               | Python     |         62 |          0 |         14 |         76 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\checks\translation.py                                             | Python     |         53 |          0 |         14 |         67 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\checks\urls.py                                                    | Python     |         96 |          0 |         22 |        118 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\exceptions.py                                                     | Python     |        167 |          3 |         85 |        255 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\files\__init__.py                                                 | Python     |          2 |          0 |          2 |          4 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\files\base.py                                                     | Python     |        119 |          8 |         35 |        162 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\files\images.py                                                   | Python     |         68 |         10 |         11 |         89 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\files\locks.py                                                    | Python     |         94 |          8 |         26 |        128 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\files\move.py                                                     | Python     |         71 |         15 |         17 |        103 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\files\storage\__init__.py                                         | Python     |         36 |          0 |         11 |         47 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\files\storage\base.py                                             | Python     |        151 |         16 |         24 |        191 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\files\storage\filesystem.py                                       | Python     |        156 |         21 |         31 |        208 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\files\storage\handler.py                                          | Python     |         45 |          3 |          8 |         56 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\files\storage\memory.py                                           | Python     |        233 |          4 |         54 |        291 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\files\storage\mixins.py                                           | Python     |         14 |          0 |          2 |         16 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\files\temp.py                                                     | Python     |         58 |          3 |         19 |         80 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\files\uploadedfile.py                                             | Python     |        114 |          7 |         30 |        151 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\files\uploadhandler.py                                            | Python     |        204 |          2 |         46 |        252 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\files\utils.py                                                    | Python     |         60 |          4 |         15 |         79 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\handlers\__init__.py                                              | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\handlers\asgi.py                                                  | Python     |        250 |         43 |         29 |        322 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\handlers\base.py                                                  | Python     |        309 |         26 |         39 |        374 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\handlers\exception.py                                             | Python     |        153 |          6 |         27 |        186 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\handlers\wsgi.py                                                  | Python     |        150 |         20 |         38 |        208 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\mail\__init__.py                                                  | Python     |        131 |          4 |         20 |        155 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\mail\backends\__init__.py                                         | Python     |          0 |          1 |          1 |          2 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\mail\backends\base.py                                             | Python     |         46 |          1 |         16 |         63 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\mail\backends\console.py                                          | Python     |         39 |          0 |          6 |         45 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\mail\backends\dummy.py                                            | Python     |          7 |          0 |          4 |         11 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\mail\backends\filebased.py                                        | Python     |         54 |          4 |          9 |         67 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\mail\backends\locmem.py                                           | Python     |         24 |          0 |          8 |         32 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\mail\backends\smtp.py                                             | Python     |        137 |         10 |         13 |        160 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\mail\message.py                                                   | Python     |        405 |         27 |         62 |        494 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\mail\utils.py                                                     | Python     |         13 |          2 |          8 |         23 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\__init__.py                                            | Python     |        343 |         48 |         52 |        443 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\base.py                                                | Python     |        583 |         11 |         95 |        689 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\color.py                                               | Python     |         79 |          9 |         26 |        114 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\commands\__init__.py                                   | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\commands\check.py                                      | Python     |         74 |          1 |          9 |         84 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\commands\compilemessages.py                            | Python     |        162 |          7 |         27 |        196 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\commands\createcachetable.py                           | Python     |        116 |          2 |         13 |        131 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\commands\dbshell.py                                    | Python     |         38 |          4 |          7 |         49 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\commands\diffsettings.py                               | Python     |         78 |          2 |         12 |         92 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\commands\dumpdata.py                                   | Python     |        251 |          9 |         22 |        282 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\commands\flush.py                                      | Python     |         73 |          7 |         13 |         93 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\commands\inspectdb.py                                  | Python     |        361 |         13 |         40 |        414 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\commands\loaddata.py                                   | Python     |        362 |         21 |         50 |        433 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\commands\makemessages.py                               | Python     |        687 |         23 |         74 |        784 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\commands\makemigrations.py                             | Python     |        440 |         47 |         29 |        516 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\commands\migrate.py                                    | Python     |        452 |         29 |         31 |        512 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\commands\optimizemigration.py                          | Python     |        111 |          7 |         12 |        130 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\commands\runserver.py                                  | Python     |        155 |         11 |         21 |        187 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\commands\sendtestemail.py                              | Python     |         38 |          0 |          9 |         47 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\commands\shell.py                                      | Python     |        100 |         19 |         21 |        140 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\commands\showmigrations.py                             | Python     |        149 |         12 |         16 |        177 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\commands\sqlflush.py                                   | Python     |         24 |          0 |          6 |         30 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\commands\sqlmigrate.py                                 | Python     |         61 |         12 |         11 |         84 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\commands\sqlsequencereset.py                           | Python     |         26 |          0 |          6 |         32 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\commands\squashmigrations.py                           | Python     |        232 |         16 |         20 |        268 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\commands\startapp.py                                   | Python     |         11 |          0 |          4 |         15 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\commands\startproject.py                               | Python     |         14 |          1 |          7 |         22 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\commands\test.py                                       | Python     |         60 |          1 |         11 |         72 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\commands\testserver.py                                 | Python     |         52 |          5 |          9 |         66 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\sql.py                                                 | Python     |         50 |          2 |          8 |         60 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\templates.py                                           | Python     |        349 |         18 |         41 |        408 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\management\utils.py                                               | Python     |        142 |          4 |         30 |        176 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\paginator.py                                                      | Python     |        175 |          6 |         41 |        222 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\serializers\__init__.py                                           | Python     |        184 |         22 |         49 |        255 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\serializers\base.py                                               | Python     |        334 |         14 |         63 |        411 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\serializers\json.py                                               | Python     |         87 |          4 |         16 |        107 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\serializers\jsonl.py                                              | Python     |         43 |          2 |         13 |         58 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\serializers\python.py                                             | Python     |        155 |          9 |         32 |        196 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\serializers\pyyaml.py                                             | Python     |         54 |         10 |         19 |         83 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\serializers\xml_serializer.py                                     | Python     |        398 |         31 |         71 |        500 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\servers\__init__.py                                               | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\servers\basehttp.py                                               | Python     |        206 |         28 |         48 |        282 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\signals.py                                                        | Python     |          5 |          0 |          2 |          7 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\signing.py                                                        | Python     |        232 |         12 |         59 |        303 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\validators.py                                                     | Python     |        499 |         29 |         96 |        624 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\core\wsgi.py                                                           | Python     |         10 |          0 |          4 |         14 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\__init__.py                                                         | Python     |         45 |          4 |         13 |         62 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\__init__.py                                                | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\base\__init__.py                                           | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\base\base.py                                               | Python     |        620 |         65 |        118 |        803 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\base\client.py                                             | Python     |         19 |          3 |          7 |         29 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\base\creation.py                                           | Python     |        289 |         46 |         47 |        382 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\base\features.py                                           | Python     |        176 |        132 |         86 |        394 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\base\introspection.py                                      | Python     |        180 |          4 |         29 |        213 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\base\operations.py                                         | Python     |        655 |         13 |        111 |        779 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\base\schema.py                                             | Python     |      1,544 |        172 |        115 |      1,831 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\base\validation.py                                         | Python     |         22 |          4 |          4 |         30 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\ddl_references.py                                          | Python     |        198 |          2 |         55 |        255 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\dummy\__init__.py                                          | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\dummy\base.py                                              | Python     |         51 |          5 |         19 |         75 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\dummy\features.py                                          | Python     |          4 |          0 |          3 |          7 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\mysql\__init__.py                                          | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\mysql\base.py                                              | Python     |        353 |         47 |         45 |        445 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\mysql\client.py                                            | Python     |         56 |         10 |          7 |         73 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\mysql\compiler.py                                          | Python     |         62 |         12 |         11 |         85 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\mysql\creation.py                                          | Python     |         76 |          3 |          9 |         88 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\mysql\features.py                                          | Python     |        309 |          8 |         39 |        356 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\mysql\introspection.py                                     | Python     |        315 |         18 |         17 |        350 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\mysql\operations.py                                        | Python     |        370 |         43 |         52 |        465 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\mysql\schema.py                                            | Python     |        190 |         20 |         34 |        244 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\mysql\validation.py                                        | Python     |         72 |          0 |          6 |         78 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\oracle\__init__.py                                         | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\oracle\base.py                                             | Python     |        437 |         92 |         64 |        593 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\oracle\client.py                                           | Python     |         21 |          0 |          7 |         28 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\oracle\creation.py                                         | Python     |        413 |         14 |         38 |        465 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\oracle\features.py                                         | Python     |        140 |          7 |          6 |        153 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\oracle\functions.py                                        | Python     |         20 |          0 |          7 |         27 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\oracle\introspection.py                                    | Python     |        387 |          8 |         17 |        412 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\oracle\operations.py                                       | Python     |        585 |         64 |         74 |        723 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\oracle\schema.py                                           | Python     |        205 |         27 |         19 |        251 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\oracle\utils.py                                            | Python     |         81 |          0 |         17 |         98 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\oracle\validation.py                                       | Python     |         20 |          0 |          3 |         23 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py                                     | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\postgresql\base.py                                         | Python     |        386 |         47 |         55 |        488 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\postgresql\client.py                                       | Python     |         53 |          3 |          9 |         65 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\postgresql\creation.py                                     | Python     |         70 |          7 |         10 |         87 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\postgresql\features.py                                     | Python     |        123 |          3 |         12 |        138 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py                                | Python     |        275 |         13 |         12 |        300 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\postgresql\operations.py                                   | Python     |        311 |         34 |         60 |        405 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py                                  | Python     |         69 |         12 |         23 |        104 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\postgresql\schema.py                                       | Python     |        332 |         32 |         25 |        389 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\signals.py                                                 | Python     |          2 |          0 |          2 |          4 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py                                        | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py                                      | Python     |        405 |          6 |        102 |        513 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\sqlite3\base.py                                            | Python     |        263 |         44 |         41 |        348 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\sqlite3\client.py                                          | Python     |          7 |          0 |          4 |         11 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py                                        | Python     |        132 |         13 |         15 |        160 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\sqlite3\features.py                                        | Python     |        149 |          5 |         12 |        166 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py                                   | Python     |        366 |         44 |         25 |        435 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py                                      | Python     |        348 |         32 |         55 |        435 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\sqlite3\schema.py                                          | Python     |        455 |         85 |         39 |        579 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\backends\utils.py                                                   | Python     |        252 |         19 |         50 |        321 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\migrations\__init__.py                                              | Python     |          2 |          0 |          1 |          3 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\migrations\autodetector.py                                          | Python     |      1,528 |        145 |         87 |      1,760 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\migrations\exceptions.py                                            | Python     |         33 |          0 |         28 |         61 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\migrations\executor.py                                              | Python     |        328 |         51 |         32 |        411 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\migrations\graph.py                                                 | Python     |        278 |         13 |         43 |        334 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\migrations\loader.py                                                | Python     |        317 |         45 |         24 |        386 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\migrations\migration.py                                             | Python     |        171 |         33 |         36 |        240 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\migrations\operations\__init__.py                                   | Python     |         43 |          0 |          2 |         45 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\migrations\operations\base.py                                       | Python     |        113 |          7 |         27 |        147 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\migrations\operations\fields.py                                     | Python     |        300 |          4 |         54 |        358 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\migrations\operations\models.py                                     | Python     |      1,009 |         20 |        174 |      1,203 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\migrations\operations\special.py                                    | Python     |        160 |         15 |         34 |        209 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\migrations\optimizer.py                                             | Python     |         58 |          6 |          6 |         70 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\migrations\questioner.py                                            | Python     |        296 |         13 |         33 |        342 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\migrations\recorder.py                                              | Python     |         79 |          5 |         20 |        104 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\migrations\serializer.py                                            | Python     |        305 |         18 |         73 |        396 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\migrations\state.py                                                 | Python     |        790 |         95 |        104 |        989 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\migrations\utils.py                                                 | Python     |        105 |          5 |         20 |        130 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\migrations\writer.py                                                | Python     |        245 |         20 |         47 |        312 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\__init__.py                                                  | Python     |        111 |          1 |          4 |        116 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\aggregates.py                                                | Python     |        174 |          5 |         32 |        211 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\base.py                                                      | Python     |      2,076 |        217 |        239 |      2,532 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\constants.py                                                 | Python     |          8 |          1 |          4 |         13 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\constraints.py                                               | Python     |        326 |          7 |         39 |        372 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\deletion.py                                                  | Python     |        414 |         43 |         66 |        523 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\enums.py                                                     | Python     |         66 |          4 |         23 |         93 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\expressions.py                                               | Python     |      1,496 |         81 |        304 |      1,881 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\fields\__init__.py                                           | Python     |      2,320 |        134 |        359 |      2,813 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\fields\files.py                                              | Python     |        342 |         85 |         84 |        511 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\fields\json.py                                               | Python     |        507 |         21 |        111 |        639 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\fields\mixins.py                                             | Python     |         47 |          0 |         13 |         60 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\fields\proxy.py                                              | Python     |         14 |          0 |          5 |         19 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\fields\related.py                                            | Python     |      1,662 |        109 |        212 |      1,983 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py                                | Python     |      1,132 |        141 |        234 |      1,507 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\fields\related_lookups.py                                    | Python     |        148 |         29 |         33 |        210 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\fields\reverse_related.py                                    | Python     |        314 |         24 |         65 |        403 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\functions\__init__.py                                        | Python     |        184 |          5 |          2 |        191 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\functions\comparison.py                                      | Python     |        168 |         11 |         42 |        221 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\functions\datetime.py                                        | Python     |        338 |         21 |         81 |        440 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\functions\math.py                                            | Python     |        144 |          7 |         62 |        213 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\functions\mixins.py                                          | Python     |         44 |          4 |         10 |         58 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\functions\text.py                                            | Python     |        271 |          7 |         88 |        366 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\functions\window.py                                          | Python     |         90 |          0 |         31 |        121 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\indexes.py                                                   | Python     |        261 |         12 |         23 |        296 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\lookups.py                                                   | Python     |        539 |         44 |        145 |        728 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\manager.py                                                   | Python     |        155 |         20 |         39 |        214 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\options.py                                                   | Python     |        797 |        119 |         99 |      1,015 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\query.py                                                     | Python     |      2,135 |        217 |        280 |      2,632 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\query_utils.py                                               | Python     |        351 |         21 |         64 |        436 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\signals.py                                                   | Python     |         39 |          1 |         15 |         55 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\sql\__init__.py                                              | Python     |          5 |          0 |          2 |          7 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\sql\compiler.py                                              | Python     |      1,739 |        214 |        144 |      2,097 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\sql\constants.py                                             | Python     |         14 |          5 |          6 |         25 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\sql\datastructures.py                                        | Python     |        182 |         13 |         30 |        225 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\sql\query.py                                                 | Python     |      2,102 |        365 |        230 |      2,697 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\sql\subqueries.py                                            | Python     |        141 |          2 |         29 |        172 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\sql\where.py                                                 | Python     |        278 |         30 |         48 |        356 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\models\utils.py                                                     | Python     |         54 |          2 |         14 |         70 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\transaction.py                                                      | Python     |        235 |         40 |         66 |        341 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\db\utils.py                                                            | Python     |        205 |         21 |         53 |        279 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\dispatch\__init__.py                                                   | Python     |          6 |          0 |          4 |         10 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\dispatch\dispatcher.py                                                 | Python     |        226 |         22 |         58 |        306 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\forms\__init__.py                                                      | Python     |         10 |          0 |          2 |         12 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\forms\boundfield.py                                                    | Python     |        291 |         10 |         44 |        345 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\forms\fields.py                                                        | Python     |      1,108 |         96 |        188 |      1,392 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\forms\forms.py                                                         | Python     |        435 |         38 |         67 |        540 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\forms\formsets.py                                                      | Python     |        469 |         51 |         60 |        580 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\forms\jinja2\django\forms\attrs.html                                   | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\forms\jinja2\django\forms\default.html                                 | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\forms\jinja2\django\forms\div.html                                     | HTML       |         24 |          0 |          1 |         25 |
